guid,itemId,type,itemWatt,batteryCapacityWh,itemCategory,manufacturerID
9.3667,03-000211,InvtPart,0.00,0,Racking,1D56D199
9.2309,03-000383,InvtPart,0.00,0,Racking,1D56D199
9.2333,03-000184,InvtPart,0.00,0,Racking,1D56D199
9.3280,03-000061,InvtPart,0.00,0,Racking,1D56D199
9.4515,03-000744,InvtPart,0.00,0,Racking,1D56D199
9.4510,03-001109,InvtPart,0.00,0,Racking,1D56D199
9.3338,03-000369,InvtPart,0.00,0,Racking,1D56D199
9.2488,03-000301,InvtPart,0.00,0,Racking,1D56D199
9.3331,03-000078,InvtPart,0.00,0,Racking,1D56D199
9.3459,03-000331,InvtPart,0.00,0,Racking,1D56D199
9.2495,03-000925,InvtPart,0.00,0,Racking,1D56D199
9.4473,03-001143,InvtPart,0.00,0,Racking,1D56D199
9.3252,03-001081,InvtPart,0.00,0,Racking,1D56D199
9.4797,03-001262,InvtPart,0.00,0,Racking,1D56D199
9.2956,03-000133,InvtPart,0.00,0,Racking,1D56D199
9.2959,03-000303,InvtPart,0.00,0,Racking,1D56D199
9.2154,03-000258,InvtPart,0.00,0,Racking,1D56D199
9.7074,32-017147,InvtPart,30000.00,0,Inverters,47759E3F
9.1466,38-016024,NonInvtPart,0.00,0,Other,47759E3F
9.12153,36-112153,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.11997,32-111997,InvtPart,10000.00,0,Inverters,47759E3F
9.912,38-008441,NonInvtPart,0.00,0,Other,47759E3F
9.1350,38-016029,NonInvtPart,0.00,0,Other,47759E3F
9.943,38-008452,NonInvtPart,0.00,0,Other,47759E3F
9.4551,32-008701,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.11753,32-111753,InvtPart,0.00,0,Inverters,47759E3F
9.1451,38-016025,NonInvtPart,0.00,0,Other,47759E3F
9.5869,32-012714,InvtPart,12500.00,0,Inverters,47759E3F
9.927,38-008442,NonInvtPart,0.00,0,Other,47759E3F
9.14908,36-114908,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.4782,32-009323,InvtPart,2000.00,0,Inverters,47759E3F
9.3153,03-000099,InvtPart,0.00,0,Racking,1D56D199
9.3315,03-000324,InvtPart,0.00,0,Racking,1D56D199
9.3753,03-000578,InvtPart,0.00,0,Racking,1D56D199
9.3292,03-000311,InvtPart,0.00,0,Racking,1D56D199
9.2471,03-000087,InvtPart,0.00,0,Racking,1D56D199
9.8905,37-015012,InvtPart,0.00,0,Other,CA067B37
9.14288,37-114288,InvtPart,0.00,0,Other,CA067B37
9.2098,36-007614,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.11996,32-111996,InvtPart,8000.00,0,Inverters,47759E3F
9.5892,32-013039,InvtPart,17000.00,0,Inverters,47759E3F
9.12714,36-112714,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.4766,32-009442,InvtPart,3000.00,0,Inverters,47759E3F
9.934,38-008447,NonInvtPart,0.00,0,Other,47759E3F
9.13630,32-113630,InvtPart,6000.00,0,Inverters,47759E3F
9.4527,32-009414,InvtPart,7000.00,0,Inverters,47759E3F
9.4533,32-009320,InvtPart,3500.00,0,Inverters,47759E3F
9.11775,32-111775,InvtPart,100000.00,0,Inverters,47759E3F
9.4778,36-010369,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.4975,36-010840,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.4983,36-010839,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.4986,32-010848,InvtPart,6000.00,0,Inverters,47759E3F
9.4762,03-001264,InvtPart,0.00,0,Racking,1D56D199
9.3685,03-000535,InvtPart,0.00,0,Racking,1D56D199
9.9056,37-015011,InvtPart,0.00,0,Other,CA067B37
9.12163,37-112163,InvtPart,0.00,0,Other,CA067B37
9.8896,37-015013,InvtPart,0.00,0,Other,CA067B37
9.9440,37-017957,InvtPart,0.00,0,Other,CA067B37
9.8985,37-015010,InvtPart,0.00,0,Other,CA067B37
9.9383,36-016965,InvtPart,0.00,0,Other,C3B75120
9.8467,37-007773,InvtPart,0.00,0,Other,65668054
9.8475,37-007772,InvtPart,0.00,0,Other,65668054
9.14095,37-114095,InvtPart,0.00,0,Other,65668054
9.8152,39-012992,NonInvtPart,0.00,0,Other,201BC0E5
9.11857,38-111857,NonInvtPart,0.00,0,Other,47759E3F
9.11752,32-111752,InvtPart,82800.00,0,Inverters,47759E3F
9.4987,32-010846,InvtPart,4000.00,0,Inverters,47759E3F
9.2251,36-007616,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.4359,32-009295,InvtPart,4000.00,0,Inverters,47759E3F
9.1303,38-010485,NonInvtPart,0.00,0,Other,47759E3F
9.1853,32-006413,InvtPart,1000.00,0,Inverters,47759E3F
9.4812,32-009416,InvtPart,9000.00,0,Inverters,47759E3F
9.2124,36-007605,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.4504,32-009412,InvtPart,5000.00,0,Inverters,47759E3F
9.2060,36-007609,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.2088,36-007590,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.13625,32-113625,InvtPart,3000.00,0,Inverters,47759E3F
9.13816,32-113816,InvtPart,66600.00,0,Inverters,47759E3F
9.12732,36-112732,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.11993,36-111993,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.12399,41-112399,InvtPart,0.00,0,Charging Stations,47759E3F
9.12493,32-112493,InvtPart,8000.00,0,Inverters,47759E3F
9.13032,32-113032,InvtPart,10000.00,0,Inverters,47759E3F
9.13633,32-113633,InvtPart,2200.00,0,Inverters,47759E3F
9.11327,32-111327,InvtPart,5000.00,0,Inverters,47759E3F
9.11763,32-111763,InvtPart,90000.00,0,Inverters,47759E3F
9.13030,32-113030,InvtPart,5000.00,0,Inverters,47759E3F
9.7129,36-017704,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.12131,35-112131,InvtPart,0.00,10300,Storage,47759E3F
9.12491,32-112491,InvtPart,6000.00,0,Inverters,47759E3F
9.12162,37-112162,InvtPart,0.00,0,Other,CA067B37
9.14094,37-114094,InvtPart,0.00,0,Other,65668054
9.5534,32-012706,InvtPart,5000.00,0,Inverters,47759E3F
9.7063,32-017149,InvtPart,33300.00,0,Inverters,47759E3F
9.4358,32-009319,InvtPart,2200.00,0,Inverters,47759E3F
9.1857,32-006429,InvtPart,82800.00,0,Inverters,47759E3F
9.1859,40-006508,InvtPart,0.00,0,Inverters,47759E3F
9.1326,38-012785,NonInvtPart,0.00,0,Other,47759E3F
9.4544,32-009415,InvtPart,8000.00,0,Inverters,47759E3F
9.5051,32-010847,InvtPart,5000.00,0,Inverters,47759E3F
9.1551,38-016026,NonInvtPart,0.00,0,Other,47759E3F
9.4989,32-010845,InvtPart,3680.00,0,Inverters,47759E3F
9.4756,32-009443,InvtPart,4000.00,0,Inverters,47759E3F
9.4826,32-010829,InvtPart,10000.00,0,Inverters,47759E3F
9.1332,38-012786,NonInvtPart,0.00,0,Other,47759E3F
9.11765,32-111765,InvtPart,0.00,0,Inverters,47759E3F
9.4791,32-009444,InvtPart,10000.00,0,Inverters,47759E3F
9.15993,31-115993,InvtPart,375.00,0,Modules,47759E3F
9.1363,38-016028,NonInvtPart,0.00,0,Other,47759E3F
9.4509,32-009321,InvtPart,3000.00,0,Inverters,47759E3F
9.1897,32-006543,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.2091,32-007611,InvtPart,0.00,0,Inverters,47759E3F
9.1254,38-008446,NonInvtPart,0.00,0,Other,47759E3F
9.1364,38-016033,NonInvtPart,0.00,0,Other,47759E3F
9.14590,36-114590,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.13577,35-113577,InvtPart,0.00,10300,Storage,47759E3F
9.13626,32-113626,InvtPart,3500.00,0,Inverters,47759E3F
9.13632,32-113632,InvtPart,10000.00,0,Inverters,47759E3F
9.13629,32-113629,InvtPart,5000.00,0,Inverters,47759E3F
9.13031,32-113031,InvtPart,8000.00,0,Inverters,47759E3F
9.12521,32-112521,InvtPart,6000.00,0,Inverters,47759E3F
9.13642,32-113642,InvtPart,6000.00,0,Inverters,47759E3F
9.12506,32-112506,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.11326,32-111326,InvtPart,4000.00,0,Inverters,47759E3F
9.12133,36-112133,InvtPart,0.00,0,Storage,47759E3F
9.5688,32-012722,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.6591,32-015229,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.6059,32-015231,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.6195,32-015228,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.12552,36-112552,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.6221,32-015226,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.5547,36-012678,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.5548,32-012707,InvtPart,6000.00,0,Inverters,47759E3F
9.5413,32-011781,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.11994,32-111994,InvtPart,5000.00,0,Inverters,47759E3F
9.5854,32-012720,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.5967,32-012710,InvtPart,8000.00,0,Inverters,47759E3F
9.5549,32-012709,InvtPart,7000.00,0,Inverters,47759E3F
9.5546,32-012705,InvtPart,4000.00,0,Inverters,47759E3F
9.11430,31-111430,InvtPart,375.00,0,Modules,47759E3F
9.2121,36-007615,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.4972,36-010614,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.5862,32-012718,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.5690,32-012724,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.2117,36-007597,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.11992,36-111992,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.12210,36-112210,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.4490,32-009296,InvtPart,5000.00,0,Inverters,47759E3F
9.12695,36-112695,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.7057,32-017148,InvtPart,33300.00,0,Inverters,47759E3F
9.2136,36-007589,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.12499,37-112499,InvtPart,0.00,0,Storage,47759E3F
9.13640,32-113640,InvtPart,4000.00,0,Inverters,47759E3F
9.12523,32-112523,InvtPart,8000.00,0,Inverters,47759E3F
9.12583,32-112583,InvtPart,20001.00,0,Inverters,47759E3F
9.2130,36-007613,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.12494,32-112494,InvtPart,9000.00,0,Inverters,47759E3F
9.7120,36-017705,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.13635,32-113635,InvtPart,3000.00,0,Inverters,47759E3F
9.11866,32-111866,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.2095,36-007588,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.940,38-008444,NonInvtPart,0.00,0,Other,47759E3F
9.12750,32-112750,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.7347,32-017998,InvtPart,25000.00,0,Inverters,47759E3F
9.5853,32-012717,InvtPart,17000.00,0,Inverters,47759E3F
9.11999,38-111999,NonInvtPart,0.00,0,Other,47759E3F
9.928,38-008435,NonInvtPart,0.00,0,Other,47759E3F
9.4363,36-009390,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.4981,32-010851,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.12212,36-112212,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.4483,32-009297,InvtPart,6000.00,0,Inverters,47759E3F
9.5684,32-012726,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.12492,32-112492,InvtPart,7000.00,0,Inverters,47759E3F
9.5362,40-011445,InvtPart,0.00,0,Inverters,47759E3F
9.12716,32-112716,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.2129,36-007620,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.1939,36-007591,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.922,38-008445,NonInvtPart,0.00,0,Other,47759E3F
9.925,38-008436,NonInvtPart,0.00,0,Other,47759E3F
9.11995,32-111995,InvtPart,7000.00,0,Inverters,47759E3F
9.12398,41-112398,InvtPart,0.00,0,Charging Stations,47759E3F
9.1323,38-012784,NonInvtPart,0.00,0,Other,47759E3F
9.7026,40-016987,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.5766,32-012700,InvtPart,2200.00,0,Inverters,47759E3F
9.12379,39-012379,NonInvtPart,0.00,0,Other,201BC0E5
9.14929,35-114929,InvtPart,0.00,4800,Storage,9739D87D
9.8805,37-012172,InvtPart,0.00,0,Other,1BAB5E38
9.8343,37-010891,InvtPart,0.00,0,Other,1BAB5E38
9.12228,31-112228,InvtPart,375.00,0,Modules,440C4DBD
9.12556,31-112556,InvtPart,405.00,0,Modules,440C4DBD
9.12125,31-112125,InvtPart,370.00,0,Modules,440C4DBD
9.13648,32-113648,InvtPart,90000.00,0,Inverters,47759E3F
9.5900,32-012716,InvtPart,16000.00,0,Inverters,47759E3F
9.11764,32-111764,InvtPart,100000.00,0,Inverters,47759E3F
9.12208,36-112208,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.2077,36-007592,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.2074,36-007602,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.6173,36-013660,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.2452,36-007781,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.2275,36-007599,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.2097,36-007594,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.14729,36-114729,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.11865,32-111865,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.4970,32-010828,InvtPart,8000.00,0,Inverters,47759E3F
9.15124,41-115124,InvtPart,0.00,0,Charging Stations,47759E3F
9.5904,32-012701,InvtPart,3000.00,0,Inverters,47759E3F
9.12495,32-112495,InvtPart,10000.00,0,Inverters,47759E3F
9.7463,32-018268,InvtPart,30000.00,0,Inverters,47759E3F
9.12490,32-112490,InvtPart,5000.00,0,Inverters,47759E3F
9.2138,35-007617,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.6583,32-015230,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.14907,36-114907,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.11769,32-111769,InvtPart,55000.00,0,Inverters,47759E3F
9.12000,38-120000,NonInvtPart,0.00,0,Other,47759E3F
9.5702,32-012728,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.5429,40-011441,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.12524,32-112524,InvtPart,9000.00,0,Inverters,47759E3F
9.13631,32-113631,InvtPart,8000.00,0,Inverters,47759E3F
9.11755,32-111755,InvtPart,66600.00,0,Inverters,47759E3F
9.4545,36-009389,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.4526,32-009322,InvtPart,3680.00,0,Inverters,47759E3F
9.13628,32-113628,InvtPart,4000.00,0,Inverters,47759E3F
9.11991,38-111991,NonInvtPart,0.00,0,Other,47759E3F
9.771,38-008443,NonInvtPart,0.00,0,Other,47759E3F
9.4770,32-009413,InvtPart,6000.00,0,Inverters,47759E3F
9.2107,36-007608,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.2100,36-007600,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.5002,32-010852,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.11325,32-111325,InvtPart,3000.00,0,Inverters,47759E3F
9.5030,40-011440,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.12132,36-112132,InvtPart,0.00,0,Storage,47759E3F
9.7955,39-012991,NonInvtPart,0.00,0,Other,201BC0E5
9.12380,39-012380,NonInvtPart,0.00,0,Other,201BC0E5
9.12381,39-012381,NonInvtPart,0.00,0,Other,201BC0E5
9.12378,39-012378,NonInvtPart,0.00,0,Other,201BC0E5
9.14928,35-114928,InvtPart,0.00,3550,Storage,9739D87D
9.14931,37-114931,InvtPart,0.00,0,Other,9739D87D
9.14930,35-114930,InvtPart,0.00,0,Storage,9739D87D
9.8817,37-012173,InvtPart,0.00,0,Other,1BAB5E38
9.12557,31-112557,InvtPart,370.00,0,Modules,440C4DBD
9.12550,31-112550,InvtPart,370.00,0,Modules,440C4DBD
9.11418,37-011418,InvtPart,0.00,0,Inverter Accessories,6631841D
9.8846,37-012433,InvtPart,0.00,0,Other,FC27C491
9.8768,37-011413,InvtPart,0.00,0,Other,FC27C491
9.8830,37-012483,InvtPart,0.00,0,Other,FC27C491
9.3348,03-000017,InvtPart,0.00,0,Racking,9E01ED24
9.7749,31-018202,InvtPart,330.00,0,Modules,B49545B4
9.2150,36-007764,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.1866,32-006472,InvtPart,1500.00,0,Inverters,8F1D81B9
9.4961,36-010811,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.2148,36-007639,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.4758,36-010433,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.12209,36-112209,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.6058,36-013399,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.5357,40-011446,InvtPart,0.00,0,Inverter Accessories,47759E3F
9.8838,36-012484,InvtPart,0.00,0,Inverter Accessories,E84D2636
9.8827,36-012486,InvtPart,0.00,0,Inverter Accessories,E84D2636
9.13486,36-113486,InvtPart,0.00,0,Other,13AFCF12
9.7468,31-018269,InvtPart,330.00,0,Modules,13AFCF12
9.12369,31-112369,InvtPart,410.00,0,Modules,13AFCF12
9.12146,31-112146,InvtPart,375.00,0,Modules,13AFCF12
9.6208,31-014935,InvtPart,330.00,0,Modules,60272F93
9.5401,34-011518,InvtPart,0.00,0,Racking,A1D55493
9.6570,34-014956,InvtPart,0.00,0,Racking,A1D55493
9.5013,34-010866,InvtPart,0.00,0,Racking,A1D55493
9.4790,34-010416,InvtPart,0.00,0,Racking,A1D55493
9.3966,34-008830,InvtPart,0.00,0,Racking,A1D55493
9.4480,34-009230,InvtPart,0.00,0,Racking,A1D55493
9.10900,34-010900,InvtPart,0.00,0,Racking,A1D55493
9.12841,34-112841,InvtPart,0.00,0,Racking,A1D55493
9.5953,34-013310,InvtPart,0.00,0,Racking,A1D55493
9.5940,34-014958,InvtPart,0.00,0,Racking,A1D55493
9.6183,34-014959,InvtPart,0.00,0,Racking,A1D55493
9.6596,34-014951,InvtPart,0.00,0,Racking,A1D55493
9.14377,34-114377,InvtPart,0.00,0,Racking,A1D55493
9.8460,37-007672,InvtPart,0.00,0,Other,889C4B9E
9.8337,37-010659,InvtPart,0.00,0,Other,889C4B9E
9.8899,37-014993,InvtPart,0.00,0,Other,889C4B9E
9.8359,37-007685,InvtPart,0.00,0,Other,889C4B9E
9.8783,37-012151,InvtPart,0.00,0,Other,889C4B9E
9.11219,37-111219,InvtPart,0.00,0,Other,889C4B9E
9.9585,37-018195,InvtPart,0.00,0,Other,889C4B9E
9.1879,32-006488,InvtPart,25000.00,0,Inverters,8F1D81B9
9.1655,32-006487,InvtPart,20000.00,0,Inverters,8F1D81B9
9.1961,36-007624,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.1896,36-006504,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.1899,32-006481,InvtPart,4000.00,0,Inverters,8F1D81B9
9.2137,36-007634,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.1885,32-006486,InvtPart,20000.00,0,Inverters,8F1D81B9
9.2072,36-007627,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.11905,38-111905,NonInvtPart,0.00,0,Other,8F1D81B9
9.2090,36-007631,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.11894,38-111894,NonInvtPart,0.00,0,Other,8F1D81B9
9.12519,31-112519,InvtPart,365.00,0,Modules,440C4DBD
9.11415,32-011415,InvtPart,88000.00,0,Inverters,6631841D
9.11417,37-011417,InvtPart,0.00,0,Inverter Accessories,6631841D
9.9551,37-017945,InvtPart,0.00,0,Other,FC27C491
9.8771,37-011408,InvtPart,0.00,0,Other,FC27C491
9.8348,37-010700,InvtPart,0.00,0,Other,FC27C491
9.2470,03-000015,InvtPart,0.00,0,Racking,9E01ED24
9.8832,36-012485,InvtPart,0.00,0,Inverter Accessories,E84D2636
9.12332,31-112332,InvtPart,400.00,0,Modules,13AFCF12
9.12678,31-112678,InvtPart,375.00,0,Modules,13AFCF12
9.12741,31-112741,InvtPart,330.00,0,Modules,13AFCF12
9.13493,36-113493,InvtPart,0.00,0,Other,13AFCF12
9.11222,34-011222,InvtPart,0.00,0,Racking,A1D55493
9.15268,34-115268,InvtPart,0.00,0,Racking,A1D55493
9.15266,34-115266,InvtPart,0.00,0,Racking,A1D55493
9.5931,34-014955,InvtPart,0.00,0,Racking,A1D55493
9.11336,34-111336,InvtPart,0.00,0,Racking,A1D55493
9.6562,34-014957,InvtPart,0.00,0,Racking,A1D55493
9.4367,34-008838,InvtPart,0.00,0,Racking,A1D55493
9.1938,39-007442,InvtPart,0.00,0,Racking,8CBA703B
9.8468,37-007684,InvtPart,0.00,0,Other,889C4B9E
9.9582,37-018198,InvtPart,0.00,0,Other,889C4B9E
9.8342,37-010652,InvtPart,0.00,0,Other,889C4B9E
9.8790,37-012152,InvtPart,0.00,0,Other,889C4B9E
9.9454,37-018197,InvtPart,0.00,0,Other,889C4B9E
9.8269,37-007673,InvtPart,0.00,0,Other,889C4B9E
9.8271,37-007676,InvtPart,0.00,0,Other,889C4B9E
9.9438,37-017754,InvtPart,0.00,0,Other,889C4B9E
9.9384,37-016964,InvtPart,0.00,0,Other,889C4B9E
9.8866,37-013405,InvtPart,0.00,0,Other,889C4B9E
9.8290,37-007774,InvtPart,0.00,0,Other,889C4B9E
9.2125,36-007640,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.1540,32-006482,InvtPart,5000.00,0,Inverters,8F1D81B9
9.2146,36-007626,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.11268,32-111268,InvtPart,50000.00,0,Inverters,8F1D81B9
9.1654,32-006494,InvtPart,3000.00,0,Inverters,8F1D81B9
9.2085,36-007641,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.1653,32-006473,InvtPart,2000.00,0,Inverters,8F1D81B9
9.1870,36-006502,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.2259,35-007649,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.1863,32-006484,InvtPart,10000.00,0,Inverters,8F1D81B9
9.2112,36-007633,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.8357,37-007778,InvtPart,0.00,0,Other,889C4B9E
9.14229,37-114229,InvtPart,0.00,0,Other,889C4B9E
9.8346,37-010653,InvtPart,0.00,0,Other,889C4B9E
9.8336,37-010660,InvtPart,0.00,0,Other,889C4B9E
9.11533,37-111533,InvtPart,0.00,0,Other,889C4B9E
9.8470,37-007777,InvtPart,0.00,0,Other,889C4B9E
9.2140,36-007648,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.1900,32-006479,InvtPart,3000.00,0,Inverters,8F1D81B9
9.2293,36-007765,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.1858,32-006474,InvtPart,2500.00,0,Inverters,8F1D81B9
9.11907,38-111907,NonInvtPart,0.00,0,Other,8F1D81B9
9.11886,38-111886,NonInvtPart,0.00,0,Other,8F1D81B9
9.1871,32-006485,InvtPart,8000.00,0,Inverters,8F1D81B9
9.1912,36-006505,InvtPart,0.00,0,Inverter Accessories,8F1D81B9
9.11888,38-111888,NonInvtPart,0.00,0,Other,8F1D81B9
9.11877,38-111877,NonInvtPart,0.00,0,Other,8F1D81B9
9.11904,38-111904,NonInvtPart,0.00,0,Other,8F1D81B9
9.11875,38-111875,NonInvtPart,0.00,0,Other,8F1D81B9
9.11883,38-111883,NonInvtPart,0.00,0,Other,8F1D81B9
9.11879,38-111879,NonInvtPart,0.00,0,Other,8F1D81B9
9.5358,32-011462,InvtPart,4400.00,0,Inverters,8F1D81B9
9.12839,38-112839,NonInvtPart,0.00,0,Other,8F1D81B9
9.11900,38-111900,NonInvtPart,0.00,0,Other,8F1D81B9
9.12833,38-112833,NonInvtPart,0.00,0,Other,8F1D81B9
9.16461,31-116461,InvtPart,440.00,0,Modules,01448A03
9.11307,31-111307,InvtPart,445.00,0,Modules,01448A03
9.6576,31-014964,InvtPart,330.00,0,Modules,01448A03
9.7307,31-017936,InvtPart,450.00,0,Modules,01448A03
9.8358,37-007771,InvtPart,0.00,0,Other,7D472C12
9.8279,37-007770,InvtPart,0.00,0,Other,7D472C12
9.12730,34-112730,InvtPart,0.00,0,Racking,85FD942F
9.8813,37-012441,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.6641,37-016462,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.11297,37-111297,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.12547,38-112547,NonInvtPart,0.00,0,Other,BADDD0C0
9.9015,37-017211,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.12135,32-112135,InvtPart,0.00,0,Inverters,BADDD0C0
9.9415,37-017697,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.6767,37-016461,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.11870,37-111870,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.8275,32-007655,InvtPart,0.00,0,Inverters,BADDD0C0
9.8340,35-010635,InvtPart,0.00,0,Storage,BADDD0C0
9.8473,37-007678,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.11986,37-111986,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.12686,35-112686,InvtPart,0.00,0,Storage,BADDD0C0
9.8885,37-013673,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.11398,31-111398,InvtPart,375.00,0,Modules,E3EFBBB8
9.12790,31-112790,InvtPart,430.00,0,Modules,E3EFBBB8
9.12791,31-112791,InvtPart,430.00,0,Modules,E3EFBBB8
9.11800,31-111800,InvtPart,370.00,0,Modules,1B2B34E1
9.12667,31-112667,InvtPart,455.00,0,Modules,01448A03
9.7673,31-018065,InvtPart,400.00,0,Modules,01448A03
9.12625,31-112625,InvtPart,395.00,0,Modules,01448A03
9.11503,31-111503,InvtPart,455.00,0,Modules,01448A03
9.12668,31-112668,InvtPart,400.00,0,Modules,01448A03
9.9442,37-018026,InvtPart,0.00,0,Inverter Accessories,BADDD0C0
9.8762,36-011382,InvtPart,2000.00,0,Inverter Accessories,BADDD0C0
9.5256,32-012165,InvtPart,0.00,0,Inverters,BADDD0C0
9.11980,32-111980,InvtPart,6400.00,0,Inverters,BADDD0C0
9.9054,32-016036,InvtPart,0.00,0,Inverters,BADDD0C0
9.12368,31-112368,InvtPart,390.00,0,Modules,C961A543
9.15274,31-115274,InvtPart,395.00,0,Modules,C961A543
9.11976,31-111976,InvtPart,390.00,0,Modules,C961A543
9.11891,38-111891,NonInvtPart,0.00,0,Other,8F1D81B9
9.9405,41-016496,InvtPart,0.00,0,Charging Stations,8F1D81B9
9.11897,38-111897,NonInvtPart,0.00,0,Other,8F1D81B9
9.11903,38-111903,NonInvtPart,0.00,0,Other,8F1D81B9
9.9552,37-017752,InvtPart,0.00,0,Other,889C4B9E
9.8365,37-013404,InvtPart,0.00,0,Other,889C4B9E
9.8471,37-007677,InvtPart,0.00,0,Other,889C4B9E
9.8270,37-007763,InvtPart,0.00,0,Other,889C4B9E
9.8457,37-007559,InvtPart,0.00,0,Other,889C4B9E
